"1";"5";"GK0084";"normal";"005Sokea";"2015-06-04 15:30:00";"0000-00-00 00:00:00";"2015-06-05 10:30:00";"120";"41040";"0";"4";"02-11-55-00";"02-30-00-00";"completed";NULL;"18";"6156";"1539"
"2";"5";"GK0057";"normal";"006Smey";"2015-04-25 08:00:00";NULL;"2015-04-25 14:30:00";NULL;"41040";"0";"6.5";NULL;NULL;NULL;NULL;"20";"6840";"1052"
"3";"5";"GK0058";"normal";"005Sokea";"2015-04-27 12:00:00";NULL;"2015-04-28 09:30:00";NULL;"44460";"1";"6.75";NULL;NULL;NULL;NULL;"20";"5500";"815"
"4";"5";"GK0059";"normal";"009Tida";"2015-04-28 16:45:00";NULL;"2015-04-29 17:00:00";NULL;"31600";"1";"9.5";NULL;NULL;NULL;NULL;"30";"5200";"547"
"5";"5";"GK0060";"normal";"005Sokea";"2015-04-29 11:00:00";NULL;"2015-04-29 16:45:00";NULL;"41040";"0";"5.75";NULL;NULL;NULL;NULL;"10";"6840";"1190"
"6";"5";"GK0062";"normal";"002Nang";"2015-04-30 10:00:00";NULL;"2015-04-30 15:15:00";NULL;"33250";"0";"5.25";NULL;NULL;NULL;NULL;"25";"4156";"792"
"7";"5";"GK0063";"normal";"009Tida";"2015-05-04 08:00:00";NULL;"2015-05-04 10:35:00";NULL;"23750";"1.25";"4";NULL;NULL;NULL;NULL;"20";"2960";"740"
"8";"5";"GK0068";"normal";"002Nang";"2015-05-09 08:00:00";NULL;"2015-05-09 10:30:00";NULL;"20520";"0";"2.5";NULL;NULL;NULL;NULL;"8";"2930";"1172"
"9";"5";"GK0069";"normal";"006Smey";"2015-05-11 13:00:00";NULL;"2015-05-11 17:00:00";NULL;"44460";"0";"4.25";NULL;NULL;NULL;NULL;"18";"6350";"1494"
"10";"5";"GK0070";"normal";"004Liseak";"2015-05-18 08:30:00";NULL;"2015-05-18 11:10:00";NULL;"20520";"0";"2.75";NULL;NULL;NULL;NULL;"10";"3420";"1244"
"11";"5";"GK0071";"cs";"006Smey";"2015-05-18 13:00:00";NULL;"2015-05-18 16:47:00";NULL;"12000";"0";"4";NULL;NULL;NULL;NULL;"23";"1714";"429"
"12";"5";"GK0072";"normal";"002Nang";"2015-05-19 08:00:00";NULL;"2015-05-20 14:30:00";NULL;"41040";"0";"14.5";NULL;NULL;NULL;NULL;"17";"5863";"404"
"13";"5";"GK0075";"normal";"0010Seyma";"2015-05-22 08:00:00";NULL;"2015-05-22 12:25:00";NULL;"41040";"0";"4.5";NULL;NULL;NULL;NULL;"15";"5130";"1140"
"14";"5";"GK0076";"normal";"002Nang";"2015-05-22 14:55:00";NULL;"2015-05-22 17:00:00";NULL;"41040";"0";"2.25";NULL;NULL;NULL;NULL;"15";"5130";"2280"
"15";"5";"GK0077";"normal";"0010Seyma";"2015-05-25 10:00:00";NULL;"2015-05-25 14:35:00";NULL;"23750";"0";"4.75";NULL;NULL;NULL;NULL;"20";"1588";"334"
"16";"5";"GK0078";"normal";"005Sokea";"2015-05-26 12:00:00";NULL;"2015-05-26 17:00:00";NULL;"51300";"0";"5.25";NULL;NULL;NULL;NULL;"19";"6413";"1221"
"17";"5";"GK0079";"normal";"007Sovan";"2015-05-27 08:00:00";NULL;"2015-05-27 16:17:00";NULL;"20520";"0";"8.5";NULL;NULL;NULL;NULL;"10";"3420";"402"
"18";"5";"GK0080";"normal";"0010Seyma";"2015-05-28 08:00:00";NULL;"2015-05-29 17:00:00";NULL;"51300";"0";"17";NULL;NULL;NULL;NULL;"21";"7329";"431"
"19";"5";"GK0082";"normal";"009Tida";"2015-05-30 08:00:00";"0000-00-00 00:00:00";"2015-06-02 10:00:00";"240";"38000";"0";"11";;;"completed";NULL;"35";"5542";"504"
"20";"5";"GK0088";"normal";"006Smey";"2015-06-09 08:00:00";"2015-06-09 17:00:00";"2015-06-10 13:30:00";"150";"23750";"0";"13.5";"03-04-00-00";"03-14-00-00";"completed";NULL;"20";"3167";"235"
"21";"5";"GK0083";"normal";"007Sovan";"2015-06-04 08:00:00";"0000-00-00 00:00:00";"2015-06-04 13:30:00";"120";"41040";"0";"5.5";;;"completed";NULL;"15";"5130";"933"
"22";"5";"GK0085";"normal";"004Liseak";"2015-06-05 09:30:00";"0000-00-00 00:00:00";"2015-06-05 17:00:00";"120";"41040";"0";"7.5";"02-09-00-00";"02-25-03-28";"completed";NULL;"15";"5130";"684"
"23";"5";"GK0086";"normal";"004Liseak";"2015-06-06 08:30:00";"0000-00-00 00:00:00";"2015-06-06 17:00:00";"120";"41040";"0.5";"9";;;"completed";NULL;"20";"6840";"760"
"24";"5";"GK0100";"normal";"007Sovan";"2015-06-22 08:00:00";"0000-00-00 00:00:00";"2015-06-22 13:00:00";"240";"41040";"0";"5";"03-42-00-00";"04-02-44-29";"completed";NULL;"20";"3420";"684"
"25";"5";"GK0104";"normal";"008Chhunlay";"2015-06-29 15:45:00";"0000-00-00 00:00:00";"2015-06-30 14:15:00";"120";"41040";"0";"7.5";"02-05-39-02";"02-20-25-18";"completed";NULL;"15";"5130";"684"
"26";"5";"GK0109";"normal";"007Sovan";"2015-07-06 14:30:00";"0000-00-00 00:00:00";"2015-07-07 17:00:00";"150";"51300";"0";"10.5";"02-54-20-00";"03-09-20-00";"completed";NULL;"25";"8550";"814"
"27";"5";"GK0138";"normal";"005Sokea";"2015-07-31 08:15:00";"0000-00-00 00:00:00";"2015-07-31 11:30:00";"110";"37620";"0";"3.25";;;"completed";NULL;"15";"5130";"3420"
"28";"5";"GK0139";"normal";"008Chhunlay";"2015-07-30 13:00:00";"0000-00-00 00:00:00";"2015-07-30 15:00:00";"70";"23940";"0";"2";;;"completed";NULL;"10";"0";"0"
"29";"5";"GK0140";"normal";"008Chhunlay";"2015-08-03 14:00:00";"0000-00-00 00:00:00";"2015-08-04 15:30:00";"200";"31666";"0";"9.5";"03-11-43-00";"03-44-20-09";"completed";NULL;"35";"5542";"0"
"30";"5";"GK0145";"normal";"0010Seyma";"2015-08-07 12:00:00";"0000-00-00 00:00:00";"2015-08-07 17:00:00";"120";"19000";"0";"5";"02-31-06-00";"02-46-00-00";"completed";NULL;"15";"2375";"0"
