1,2014-09-23,1,12,2,20,1,1,picture for viza
2,2014-09-23,1,12,2,50,1,1,ordinary viza
3,2014-09-23,1,11,2,20,1,1,"4GB Internet only $5, 4GB Internet + call $15"
4,2014-09-23,1,8,2,12,1,1,taxi to hotel
5,2014-09-23,1,6,2,203.9,2,1,hotel
6,2014-09-23,1,6,2,51.1,1,1,hotel
7,2014-09-23,1,8,2,5,2,1,to Cony
8,2014-09-23,1,7,3,14,1,1,beer $2*7
9,2014-09-23,1,8,2,10,2,1,to hotel
10,2014-09-23,1,4,2,12.5,1,1,lunch
11,2014-09-23,1,4,2,9.75,2,1,"dinner with taxi driver, 3 food"
12,2014-09-24,1,8,2,57,1,1,bike rental
13,2014-09-24,1,8,2,3,2,1,to EMC
14,2014-09-24,1,8,2,4,2,1,gas
15,2014-09-24,1,3,2,0.625,1,1,shaver
16,2014-09-24,1,8,2,0.25,2,1,parking
17,2014-09-24,1,9,3,0.1,1,1,parking chip
18,2014-09-24,1,9,3,1,1,1,parking chip
19,2014-09-24,1,8,2,5,2,1,repair tire
20,2014-09-24,1,7,3,65,1,1,looking for helper
21,2014-09-24,1,4,2,5,2,1,lunch
22,2014-09-24,1,4,2,3,2,1,squire
23,2014-09-24,1,4,2,3,2,1,food
24,2014-09-24,1,4,2,1.25,2,1,coca
25,2014-09-25,1,8,2,2,2,1,to PC shop
26,2014-09-25,1,8,2,3,1,1,to PBC
27,2014-09-25,1,2,1,25.25,1,1,"book, stationary"
28,2014-09-25,1,8,2,2,1,1,‰®‘ä
29,2014-09-25,1,8,2,4,1,1,to shiroi koibito
30,2014-09-25,1,7,3,53,1,1,helper
31,2014-09-25,1,3,2,52.4,1,1,goods
32,2014-09-25,1,7,3,80,1,1,
33,2014-09-25,1,4,2,15,2,1,lunch
34,2014-09-25,1,4,2,15,2,1,dinner
35,2014-09-25,1,4,2,2,2,1,juice
36,2014-09-25,1,4,2,1,2,1,food
37,2014-09-26,1,4,2,68.4,1,1,food
38,2014-09-26,1,8,2,0.375,1,1,parking
39,2014-09-26,1,7,3,36,1,1,
40,2014-09-26,1,7,3,16,1,1,
41,2014-09-26,1,4,2,8,2,1,food
42,2014-09-27,1,11,2,95,1,1,smart phone
43,2014-09-27,1,8,2,0.25,2,1,parking
44,2014-09-27,1,11,2,14,1,1,sim card
45,2014-09-27,1,10,1,35,1,1,book
46,2014-09-27,1,4,2,11.1,1,1,coffee
47,2014-09-27,1,4,2,7,2,1,lunch
48,2014-09-27,1,4,2,5.4,2,1,coffee
49,2014-09-27,1,4,2,1,2,1,coca
50,2014-09-28,1,4,2,32.4,1,1,food
51,2014-09-28,1,8,2,0.375,1,1,parking
52,2014-09-28,1,4,2,7,2,1,food
53,2014-09-29,1,8,2,0.5,2,1,parking
54,2014-09-29,1,4,2,3.15,1,1,meeting
55,2014-09-29,1,4,2,2.25,1,1,meeting
56,2014-09-29,1,3,2,1,1,1,tabacco
57,2014-09-29,1,4,2,6.875,1,1,dinner
58,2014-09-29,1,4,2,6,1,1,food
59,2014-09-29,1,4,2,1,2,1,coca
60,2014-09-30,1,4,2,25.15,2,1,lunch
61,2014-09-30,1,4,2,12,2,1,dinner
62,2014-09-30,1,8,2,2,1,1,gas
63,2014-09-30,1,14,1,0.125,1,1,tip for child
64,2014-09-30,1,3,2,15.55,1,1,goods
65,2014-09-30,1,9,3,70,1,1,punishment
66,2014-09-30,1,4,2,4.3,1,1,coffeebreak
67,2014-09-30,1,2,1,7.8,1,1,stationary
68,2014-09-30,1,10,1,4,1,1,english test
69,2014-09-30,1,10,1,50,1,1,deposit fee
70,2014-09-30,1,4,2,6.5,2,1,dinner
71,2014-09-30,1,4,2,5,2,1,breakfast
72,2014-09-30,1,4,2,3,2,1,beer
73,2014-10-01,1,4,2,64.4,2,1,dinner
74,2014-10-01,1,4,2,13.5,2,1,lunch
75,2014-10-01,1,8,2,6,1,1,
76,2014-10-01,1,3,2,8.43,1,1,tabacco
77,2014-10-01,1,3,2,5,1,1,laundry
78,2014-10-01,1,4,2,8,1,1,break time
79,2014-10-01,1,4,2,0.5,2,1,coca
80,2014-10-02,1,4,2,22,2,1,dinner
81,2014-10-02,1,4,2,10.2,2,1,lunch
82,2014-10-02,1,9,3,5,1,1,punishment
83,2014-10-02,1,8,2,4.5,1,1,gas
84,2014-10-02,1,4,2,7.85,1,1,caf? break
85,2014-10-02,1,4,2,1.5,2,1,coca
86,2014-10-02,1,4,2,0.8,1,1,juice
87,2014-10-02,1,4,2,0.5,1,1,coca
88,2014-10-03,1,4,2,20.25,1,1,dinner
89,2014-10-03,1,4,2,3,1,1,coffeebreak
90,2014-10-03,1,4,2,5,1,1,lunch
91,2014-10-03,1,4,2,1,1,1,coca
92,2014-10-04,1,4,2,22.8,1,1,lunch
93,2014-10-04,1,4,2,13.75,2,1,dinner
94,2014-10-04,1,4,2,7.45,1,1,dinner
95,2014-10-04,1,10,1,66,1,1,fee
96,2014-10-04,1,9,3,200,1,1,
97,2014-10-04,1,4,2,0.5,1,1,water
98,2014-10-05,1,4,2,10.7,1,1,lunch
99,2014-10-05,1,3,2,21.8,1,1,head set
100,2014-10-05,1,4,2,1.25,2,1,coca
101,2014-10-06,1,4,2,6.5,1,1,dinner
102,2014-10-06,1,8,2,0.125,1,1,parking
103,2014-10-06,1,7,3,13.5,1,1,
104,2014-10-06,1,7,3,7.5,1,1,beer
105,2014-10-07,1,4,2,15.5,1,1,dinner with friend
106,2014-10-07,1,8,2,0.25,1,1,parking
107,2014-10-07,1,3,2,4,1,1,laundry service
108,2014-10-07,1,4,2,4.75,1,1,lunch
109,2014-10-07,1,4,2,1,1,1,coca
110,2014-10-08,1,4,2,24.1,1,1,dinner
111,2014-10-08,1,3,2,284,1,1,sun glasses
112,2014-10-08,1,4,2,0.125,1,1,water
113,2014-10-09,1,3,2,162,1,1,smartphone
114,2014-10-09,1,4,2,5.4,1,1,lunch
115,2014-10-09,1,8,2,0.25,1,1,parking
116,2014-10-09,1,11,2,30,2,1,SIM
117,2014-10-09,1,4,2,5.1,2,1,lunch
118,2014-10-09,1,4,2,0.5,1,1,coca
119,2014-10-09,1,4,2,0.125,1,1,water
120,2014-10-10,1,4,2,7,1,1,lunch
121,2014-10-10,1,4,2,5.5,1,1,dinner
122,2014-10-10,1,8,2,10,1,1,to Hotel
123,2014-10-10,1,3,2,3.65,1,1,hanger
124,2014-10-10,1,3,2,5,1,1,sandal
125,2014-10-11,1,9,3,11,1,1,
126,2014-10-11,1,3,2,6.74,1,1,cough candy and mask
127,2014-10-11,1,4,2,4.3,1,1,breakfast
128,2014-10-11,1,4,2,2.3,1,1,coffee
129,2014-10-11,1,4,2,0.25,2,1,water
130,2014-10-12,1,4,2,1.375,1,1,breakfast
131,2014-10-13,1,4,2,46,1,1,dinner
132,2014-10-13,1,4,2,8.25,1,1,dinner
133,2014-10-13,1,4,2,6.5,1,1,lunch
134,2014-10-13,1,4,2,1.6,1,1,coffee
135,2014-10-13,1,13,1,5.5,1,1,footsal
136,2014-10-13,1,4,2,5,1,1,lunch
137,2014-10-13,1,4,2,2.1,1,1,coffee
138,2014-10-13,1,12,2,44,2,1,visa
139,2014-10-13,1,8,2,4.3,1,1,gas
140,2014-10-13,1,4,2,1.8,1,1,snack
141,2014-10-13,1,4,2,0.75,1,1,water
142,2014-10-14,1,4,2,6.3,1,1,dinner
143,2014-10-14,1,4,2,6,1,1,lunch
144,2014-10-14,1,13,1,30,1,1,massage
145,2014-10-14,1,4,2,2.1,1,1,coffee
146,2014-10-14,1,4,2,1.5,1,1,juice
147,2014-10-14,1,7,3,8,1,1,
148,2014-10-14,1,7,3,10,1,1,
149,2014-10-14,1,4,2,4,1,1,breakfast
150,2014-10-15,1,4,2,8,1,1,dinner
151,2014-10-15,1,4,2,7.25,1,1,
152,2014-10-15,1,4,2,8,1,1,meeting
153,2014-10-15,1,7,3,26,1,1,
154,2014-10-15,1,7,3,13,1,1,
155,2014-10-16,1,4,2,8.5,1,1,dinner
156,2014-10-16,1,4,2,4,1,1,breakfast
157,2014-10-16,1,4,2,2.1,1,1,coffee
158,2014-10-16,1,13,1,5.25,1,1,
159,2014-10-17,1,4,2,5,1,1,breakfast
160,2014-10-17,1,8,2,4,1,1,gas
161,2014-10-17,1,3,2,3.5,1,1,"looseleaf, name card holder"
162,2014-10-17,1,7,3,13.5,1,1,
163,2014-10-17,1,7,3,15,1,1,
164,2014-10-17,1,4,2,3,1,1,lunch
165,2014-10-18,1,4,2,5.1,1,1,lunch
166,2014-10-18,1,4,2,5,1,1,samurai curry
167,2014-10-18,1,4,2,1.25,2,1,coca
168,2014-10-18,1,4,2,0.75,1,1,water
169,2014-10-19,1,4,2,7.4,1,1,lunch
170,2014-10-19,1,4,2,4.5,1,1,breakfast
171,2014-10-19,1,8,2,0.25,1,1,parking
172,2014-10-19,1,10,1,58,1,1,Icrecoder
173,2014-10-19,1,3,2,47,1,1,hair dryer
174,2014-10-19,1,8,2,0.25,1,1,parking
175,2014-10-19,1,13,1,5.25,1,1,footsal
176,2014-10-19,1,4,2,1.25,1,1,water
177,2014-10-19,1,4,2,0.875,1,1,drinks
178,2014-10-20,1,4,2,9,1,1,dinner
179,2014-10-20,1,4,2,8,1,1,
180,2014-10-20,1,4,2,6.4,1,1,lunch
181,2014-10-20,1,2,1,69,1,1,HDD
182,2014-10-20,1,4,2,1.25,1,1,coffee
183,2014-10-20,1,7,3,8,1,1,
184,2014-10-21,1,4,2,3,1,1,breakfast
185,2014-10-21,1,4,2,3,1,1,chewcream
186,2014-10-21,1,3,2,9.6,1,1,condorm
187,2014-10-21,1,3,2,0.28,1,1,masks
188,2014-10-21,1,4,2,4,1,1,coffee
189,2014-10-21,1,9,3,1,1,1,tip
190,2014-10-21,1,8,2,4.1,1,1,gas
191,2014-10-21,1,7,3,30,1,1,
192,2014-10-21,1,8,2,6,1,1,to cony
193,2014-10-21,1,8,2,0.25,1,1,parking
194,2014-10-21,1,8,2,1.26,1,1,gas
195,2014-10-21,1,8,2,0.25,1,1,parking
196,2014-10-21,1,8,2,0.25,1,1,parking
197,2014-10-21,1,8,2,12,1,1,to airport
198,2014-10-21,1,8,2,3,1,1,to AEON
199,2014-10-21,1,8,2,17,1,1,to naga world
200,2014-10-22,1,4,2,5,1,1,water
201,2014-10-22,1,8,2,0.375,1,1,parking
202,2014-10-22,1,8,2,4,1,1,to phnom penh tower
203,2014-10-22,1,7,3,5,1,1,
204,2014-10-22,1,8,2,0.25,1,1,parking
205,2014-10-22,1,8,2,8,1,1,bike change
206,2014-10-22,1,8,2,13,1,1,to house and airport
207,2014-10-22,1,1,2,300,2,1,deposit
208,2014-10-22,1,8,2,0.25,1,1,parking
209,2014-10-22,1,8,2,0.25,1,1,parking
210,2014-10-23,1,4,2,5,1,1,dinner
211,2014-10-23,1,7,3,8,1,1,massage
212,2014-10-23,1,8,2,0.25,1,1,parking
213,2014-10-23,1,8,2,0.25,1,1,parking
214,2014-10-23,1,8,2,0.25,1,1,parking
215,2014-10-23,1,7,3,10,1,1,beer
216,2014-10-24,1,4,2,9.5,1,1,dinner
217,2014-10-24,1,8,2,0.25,1,1,parking
218,2014-10-24,1,8,2,4,1,1,to naga world
219,2014-10-24,1,11,2,1,1,1,top up
220,2014-10-24,1,2,1,574,1,1,lap top
221,2014-10-24,1,4,2,1.25,1,1,meeting with Suon
222,2014-10-25,1,4,2,4.7,1,1,lunch
223,2014-10-25,1,8,2,0.25,1,1,parking
224,2014-10-25,1,8,2,60,2,1,rental bike
225,2014-10-25,1,7,3,20,1,1,tip
226,2014-10-25,1,4,2,0.25,2,1,water
227,2014-10-26,1,4,2,6.5,1,1,dinner
228,2014-10-26,1,4,2,4.25,1,1,lunch
229,2014-10-26,1,8,2,1.25,1,1,to kiriya
230,2014-10-26,1,8,2,3,1,1,to lounge mai
231,2014-10-26,1,7,3,6.5,1,1,
232,2014-10-27,1,4,2,4,1,1,breakfast
233,2014-10-27,1,4,2,4,1,1,dinner
234,2014-10-27,1,8,2,4.01,1,1,gas
235,2014-10-27,1,5,1,550,2,1,
236,2014-10-27,1,4,2,4,1,1,tea
237,2014-10-27,1,1,2,2500,2,1,3 months deposits and 1 month rent
238,2014-10-27,1,4,2,2.1,1,1,juice
239,2014-10-28,1,4,2,7.8,1,1,dinner
240,2014-10-28,1,4,2,3.125,1,1,lunch
241,2014-10-28,1,4,2,3,1,1,breakfast
242,2014-10-28,1,10,1,30.1,1,1,books
243,2014-10-28,1,3,2,21,2,1,"rice cooker, iron pan"
244,2014-10-28,1,4,2,3.1,1,1,juice
245,2014-10-29,1,4,2,5.6,1,1,dinner
246,2014-10-29,1,4,2,3.625,1,1,breakfast
247,2014-10-29,1,2,1,363,2,1,"9 small desk 32$,1 big desk 65$,delivery 10$"
248,2014-10-29,1,3,2,15.1,1,1,"hunger, tissue, dish, spoon&folk, sandle"
249,2014-10-29,1,3,2,6.7,1,1,"kitchen cleanser, laundry, WC cleanser"
250,2014-10-29,1,2,1,575,2,1,"safe, 10 chair"
251,2014-10-29,1,2,1,34,1,1,"mop, dust box 3"
252,2014-10-29,1,2,1,13.75,1,1,"key, scissors 2, screw driver"
253,2014-10-29,1,3,2,38.6,1,1,"for cleaning room, toilet"
254,2014-10-29,1,3,2,29.95,1,1,clearning goods
255,2014-10-29,1,11,2,6,1,1,top up
256,2014-10-30,1,4,2,7,1,1,lunch with suon
257,2014-10-30,1,4,2,6.1,1,1,dinner
258,2014-10-30,1,4,2,2,1,1,breakfast
259,2014-10-30,1,6,2,276.1,2,1,stay & laundry
260,2014-10-30,1,3,2,520,2,1,"washing machine, fridge"
261,2014-10-30,1,3,2,135,2,1,"gas cooker, plug, gas tank"
262,2014-10-30,1,3,2,5,2,1,"deilvery, setup"
263,2014-10-30,1,3,2,10.75,1,1,"glasses, water, kitchen goods"
264,2014-10-30,1,4,2,2.2,1,1,caf?
265,2014-10-31,1,4,2,5.125,1,1,lunch
266,2014-10-31,1,4,2,2,1,1,breakfast
267,2014-10-31,1,4,2,3.8,1,1,coffee
268,2014-11-01,1,4,2,3,1,1,lunch
269,2014-11-01,1,4,2,1.75,1,1,dinner
270,2014-11-01,1,8,2,4,2,1,to office
271,2014-11-01,1,3,2,48.55,1,1,house goods
272,2014-11-01,1,8,2,0.25,2,1,parking
273,2014-11-01,1,3,2,4.1,1,1,groceries
274,2014-11-01,1,3,2,24.85,1,1,groceries
275,2014-11-01,1,2,1,100,1,1,water heater & install
276,2014-11-01,1,2,1,316.5,2,1,mattress & sheets & delivery
277,2014-11-02,1,4,2,8,1,1,"pasta, "
278,2014-11-02,1,4,2,2.5,1,1,lunch
279,2014-11-02,1,4,2,1.875,1,1,breakfast
280,2014-11-02,1,13,1,16,1,1,footsal with suon
281,2014-11-02,1,4,2,0.25,1,1,water
282,2014-11-03,1,4,2,10.6,1,1,lunch
283,2014-11-03,1,3,2,0.5,1,1,rain coat
284,2014-11-03,1,3,2,12,1,1,pan
285,2014-11-04,1,4,2,6.8,1,1,lunch
286,2014-11-04,1,4,2,2,1,1,dinner
287,2014-11-04,1,4,2,3.7,1,1,juice
288,2014-11-04,1,8,2,4.17,2,1,gas
289,2014-11-04,1,4,2,2.4,1,1,coffee
290,2014-11-04,1,3,2,24.05,1,1,"towels, shelf, straw"
291,2014-11-05,1,4,2,4,1,1,lunch
292,2014-11-05,1,4,2,1.25,1,1,breakfast
293,2014-11-05,1,4,2,1.25,1,1,dinner
294,2014-11-05,1,3,2,9.7,1,1,"coffee, mug cup, water"
295,2014-11-05,1,4,2,2.25,1,1,coffee
296,2014-11-06,1,4,2,4,1,1,lunch
297,2014-11-06,1,4,2,2.25,1,1,breakfast
298,2014-11-06,1,4,2,0.625,1,1,dinner
299,2014-11-06,1,9,3,7.5,1,1,tip
300,2014-11-06,1,4,2,2.25,1,1,coffee
301,2014-11-07,1,4,2,1.75,1,1,breakfast
302,2014-11-07,1,4,2,2.25,1,1,coffee
303,2014-11-08,1,4,2,3.5,1,1,"eggs, mee char"
304,2014-11-09,1,4,2,1.85,1,1,"eggs, water"
305,2014-11-10,1,1,2,20,2,1,
306,2014-11-10,1,4,2,4.5,1,1,lunch
307,2014-11-10,1,4,2,0.55,1,1,water
308,2014-11-11,1,4,2,4,1,1,lunch
309,2014-11-11,1,4,2,13.15,1,1,"eggs, olive oil, black pepper"
310,2014-11-12,1,4,2,4,1,1,lunch
311,2014-11-12,1,4,2,1.1,1,1,water
312,2014-11-12,1,17,2,25,2,1,electricity 11/1-11/6
313,2014-11-13,1,4,2,4,1,1,lunch
314,2014-11-13,1,4,2,2.85,1,1,"water, eggs"
315,2014-11-13,1,8,2,3,2,1,gas
316,2014-11-13,1,8,2,5,2,1,
317,2014-11-13,1,8,2,0.25,2,1,parking
318,2014-11-13,1,3,2,197.5,2,1,hot water
319,2014-11-13,1,4,2,4.5,1,1,takoyaki
320,2014-11-13,1,4,2,1.2,1,1,tea
321,2014-11-14,1,2,1,1050,2,1,Manager PC
322,2014-11-14,1,2,1,525,2,1,Staff PC
323,2014-11-14,1,2,1,150,2,1,Printer
324,2014-11-14,1,2,1,24,2,1,extension cord
325,2014-11-14,1,2,1,60,2,1,UPS
326,2014-11-14,1,3,2,10,2,1,Hot shower
327,2014-11-14,1,3,2,1.2,1,1,sandal
328,2014-11-14,1,4,2,8.375,1,1,lunch
329,2014-11-14,1,2,1,5,2,1,USB cord
330,2014-11-14,1,15,2,311,2,1,Install & one month 16Mbps
331,2014-11-15,1,3,2,140,2,1,microwave
332,2014-11-15,1,3,2,135,1,1,blender
333,2014-11-15,1,4,2,28.5,1,1,lunch
334,2014-11-15,1,2,1,275,2,1,UPS
335,2014-11-15,1,2,1,13,2,1,Wireless USB
336,2014-11-15,1,3,2,40,1,1,shelf for clothes
337,2014-11-15,1,3,2,44.9,1,1,"kitchen goods, flavors, oatmeals"
338,2014-11-15,1,8,2,0.25,2,1,parking
339,2014-11-15,1,11,2,15,2,1,top up 15$ for sorya
340,2014-11-15,1,11,2,10,2,1,top up 10$ for suon
341,2014-11-16,1,8,2,0.25,2,1,parking
342,2014-11-16,1,2,1,639,1,1,smart phone
343,2014-11-16,1,2,1,106.45,1,1,"mouse, speaker"
344,2014-11-16,1,4,2,2.3,1,1,coffee
345,2014-11-16,1,7,3,160,1,1,party with Mr.Konishi
346,2014-11-16,1,8,2,0.25,2,1,parking
347,2014-11-17,1,2,1,30.6,2,1,"bulb, extension cord, wire"
348,2014-11-17,1,2,1,150,2,1,water server
349,2014-11-17,1,2,1,56,2,1,shoes box
350,2014-11-17,1,8,2,0.125,2,1,parking
351,2014-11-17,1,3,2,2.35,1,1,"water, eggs"
352,2014-11-17,1,8,2,4,2,1,gas
353,2014-11-17,1,4,2,2.2,1,1,juice
354,2014-11-17,1,4,2,4,1,1,lunch
355,2014-11-18,1,2,1,66.39,1,1,"books, poster, mini shelf, A4paper, "
356,2014-11-18,1,2,1,15,2,1,USB for wifi
357,2014-11-18,1,2,1,39,2,1,ladder
358,2014-11-18,1,4,2,4,1,1,lunch
359,2014-11-19,1,4,2,4,1,1,lunch
360,2014-11-19,1,2,1,50,2,1,Water bottle 20L 10 bottle
361,2014-11-19,1,2,1,36,2,1,"Extension cord 5, socket"
362,2014-11-19,1,2,1,30,2,1,dust box
363,2014-11-19,1,2,1,5,2,1,boric acid
364,2014-11-19,1,3,2,14,1,1,"hose, socket, lock"
365,2014-11-19,1,8,2,207,2,1,trip for Visa
366,2014-11-19,1,6,2,10,2,1,hotel
367,2014-11-20,1,4,2,4,1,1,lunch
368,2014-11-20,1,2,1,4.5,2,1,repair and install power plug
369,2014-11-20,1,13,1,2.5,1,1,footsal with suon
370,2014-11-20,1,3,2,12.45,1,1,"food, hook"
371,2014-11-20,1,3,2,1.3,1,1,soap
372,2014-11-21,1,4,2,4,1,1,lunch
373,2014-11-21,1,2,1,50,2,1,curtain
374,2014-11-21,1,16,2,100,1,1,VND2130000
375,2014-11-22,1,12,2,35,2,1,Business visa
376,2014-11-22,1,8,2,4.25,2,1,
377,2014-11-22,1,3,2,30,1,1,"towels, laundry"
378,2014-11-22,1,4,2,1.35,1,1,eggs
379,2014-11-22,1,7,3,500,1,1,extragavant
380,2014-11-24,1,4,2,4,1,1,lunch
381,2014-11-24,1,2,1,3120,2,1,6 PC with WIFI card
382,2014-11-24,1,2,1,79.5,2,1,"White board 4, marker, tape, map of PP, Calendar of Cambodia"
383,2014-11-25,1,4,2,4,1,1,lunch
384,2014-11-26,1,8,2,62.5,2,1,bike rental
385,2014-11-26,1,3,2,33.35,1,1,"pillow, milk, ice cube pat"
386,2014-11-27,1,4,2,9.95,1,1,"pork, knife, pack"
387,2014-11-28,1,4,2,4,1,1,lunch
388,2014-11-28,1,2,1,46,1,1,vacume cleaner
389,2014-11-28,1,2,1,89,2,1,vacume cleaner
390,2014-11-29,1,4,2,8.4,1,1,lunch
391,2014-11-29,1,3,2,84.45,1,1,"beer, cup, kitchen goods, laundry"
392,2014-11-29,1,13,1,2,1,1,footsal with suon
393,2014-11-29,1,4,2,1.5,1,1,juice
394,2014-11-29,1,3,2,9.6,1,1,training goods
395,2014-11-29,1,3,2,4.3,1,1,tissue
396,2014-11-30,1,4,2,5.2,1,1,"milk, eggs"
397,2014-11-30,1,2,1,450,2,1,Security cameras
398,2014-11-30,1,2,1,4.5,2,1,cord cover
399,2014-11-30,1,4,2,4,1,1,lunch
400,2014-11-30,1,19,1,2250,2,1,salary
401,2014-12-01,1,2,1,7.5,2,1,Lan Cable
402,2014-12-01,1,4,2,11.11,1,1,"pork, cabbage, carote"
403,2014-12-01,1,2,1,2.5,2,1,repair PC1
404,2014-12-02,1,2,1,15,2,1,window tape
405,2014-12-02,1,2,1,1.5,2,1,cutter knife
406,2014-12-02,1,2,1,4.5,2,1,bulb
407,2014-12-03,1,4,2,1,1,1,lunch
408,2014-12-04,1,8,2,0.375,2,1,parking
409,2014-12-04,1,4,2,14.5,1,1,lunch
410,2014-12-04,1,1,2,20,2,1,security
411,2014-12-04,1,11,2,5,2,1,sim
412,2014-12-04,1,3,2,42.5,1,1,pillow case
413,2014-12-04,1,8,2,0.25,2,1,parking
414,2014-12-04,1,8,2,3.6,2,1,gas
415,2014-12-04,1,8,2,0.25,2,1,air for tire
416,2014-12-04,1,21,1,31.5,1,1,dinner
417,2014-12-04,1,19,1,2500,2,1,Tsubasa salary
418,2014-12-04,1,8,2,0.25,2,1,
419,2014-12-05,1,20,1,19,2,1,lunch with staff
420,2014-12-05,1,4,2,7.45,1,1,"soy milk, milk"
421,2014-12-05,1,20,1,6.4,2,1,coffee
422,2014-12-05,1,20,1,7.5,2,1,party food
423,2014-12-05,1,20,1,13.5,2,1,party food
424,2014-12-06,1,21,1,39.75,2,1,lunch
425,2014-12-06,1,3,2,2,1,1,T shirts
426,2014-12-06,1,20,1,27.5,2,1,pants
427,2014-12-06,1,8,2,0.25,2,1,parking
428,2014-12-06,1,4,2,9.25,1,1,"pork, eggs, raison"
429,2014-12-07,1,3,2,28,1,1,hair cut
430,2014-12-07,1,4,2,4,1,1,"sandwich, tea"
431,2014-12-07,1,8,2,0.25,2,1,parking
432,2014-12-07,1,13,1,0.95,1,1,footsal
433,2014-12-09,1,4,2,1,1,1,lunch
434,2014-12-09,1,4,2,12.17,1,1,"nuts, banana, carrot"
435,2014-12-09,1,3,2,6.5,1,1,body wash sponge
436,2014-12-10,1,4,2,1,1,1,lunch
437,2014-12-11,1,4,2,1,1,1,lunch
438,2014-12-11,1,4,2,6,1,1,food
439,2014-12-12,1,4,2,1,1,1,lunch
440,2014-12-12,1,2,1,165,2,1,desk
441,2014-12-13,1,21,1,11,1,1,breakfast
442,2014-12-13,1,4,2,0.5,1,1,coca
443,2014-12-13,1,7,3,3,1,1,darts
444,2014-12-14,1,16,2,200.625,1,1,6500 bahts
445,2014-12-14,1,12,2,0.5,1,1,to thai
446,2014-12-14,1,21,1,40,1,1,dinner
447,2014-12-14,1,7,3,6,1,1,beer
448,2014-12-15,1,21,1,4.125,1,1,breakfast
449,2014-12-15,1,6,2,10,1,1,hotel
450,2014-12-15,1,7,3,10,1,1,
451,2014-12-15,1,21,1,7.125,1,1,lunch
452,2014-12-15,1,4,2,12,1,1,dinner
453,2014-12-15,1,4,2,2.5,1,1,juice
454,2014-12-17,1,12,2,291,2,1,visa for one year business
455,2014-12-17,1,3,2,5,1,1,Warret
456,2014-12-17,1,8,2,0.25,2,1,parking
457,2014-12-17,1,8,2,3.5,2,1,gas
458,2014-12-18,1,21,1,112,1,1,lunch with staff and Mr.Shimizu
459,2014-12-18,1,4,2,6.25,1,1,caffee
460,2014-12-19,1,4,2,1,1,1,lunch
461,2014-12-19,1,4,2,3.85,1,1,milk
462,2014-12-19,1,8,2,0.375,2,1,parking
463,2014-12-20,1,4,2,17.8,1,1,"pork, carrot, cabbage"
464,2014-12-20,1,3,2,7.7,1,1,toillet wax
465,2014-12-21,1,3,2,245,1,1,shoes
466,2014-12-21,1,8,2,0.25,2,1,parking
467,2014-12-21,1,4,2,3.4,1,1,coffee
468,2014-12-21,1,10,1,11.6,1,1,books
469,2014-12-21,1,21,1,122,1,1,dinner
470,2014-12-21,1,8,2,0.75,2,1,parking
471,2014-12-22,1,4,2,1,1,1,lunch
472,2014-12-22,1,8,2,0.375,2,1,parking
473,2014-12-22,1,21,1,8,1,1,party
474,2014-12-22,1,7,3,12,1,1,present
475,2014-12-22,1,21,1,31,1,1,present
476,2014-12-22,1,8,2,5,2,1,parking
477,2014-12-22,1,19,1,250,2,1,Suon
478,2014-12-23,1,4,2,1,1,1,lunch
479,2014-12-24,1,17,2,160,2,1,electricity
480,2014-12-24,1,1,2,700,2,1,owner
481,2014-12-24,1,1,2,15,2,1,collect gabbage
482,2014-12-24,1,11,2,30,2,1,smart top up card
483,2014-12-24,1,4,2,30.2,1,1,"egg, pork, vegetables, honey"
484,2014-12-25,1,4,2,1,1,1,lunch
485,2014-12-26,1,4,2,1,1,1,lunch
486,2014-12-26,1,21,1,100,1,1,dinner
487,2014-12-26,1,8,2,5.1,2,1,taxi
488,2014-12-27,1,8,2,60,2,1,rental bike
489,2014-12-27,1,4,2,3.7,1,1,tea
490,2014-12-27,1,21,1,15,1,1,party
491,2014-12-28,1,8,2,0.25,2,1,parking
492,2014-12-28,1,8,2,9,2,1,
493,2014-12-28,1,7,3,30,1,1,
494,2014-12-28,1,21,1,102,1,1,
495,2014-12-28,1,9,3,20,1,1,
496,2014-12-28,1,7,3,200,1,1,
497,2014-12-28,1,4,2,10.61,1,1,
498,2014-12-30,1,15,2,249,2,1,Internet
499,2014-12-31,1,21,1,34.65,1,1,lunch
500,2014-12-31,1,8,2,3.36,1,1,gas
501,2014-12-31,1,21,1,50,1,1,dinner
