id,date,project id,expense_item_id,expense_type_id,price,budget_type_id,currency_id,note
502,2015-01-01,2,21,1,11.5,1,1,dinner
503,2015-01-02,1,1,2,20,2,1,0
504,2015-01-02,2,13,1,2.5,1,1,football
505,2015-01-02,2,4,2,5.85,1,1,"pork, pasta"
506,2015-01-04,2,4,2,16.8,1,1,"pork, egg, milk, vegetables"
507,2015-01-05,1,19,1,931,2,1,salary
508,2015-01-05,2,4,2,1,1,1,lunch
509,2015-01-06,1,2,1,10,2,1,water server
510,2015-01-06,2,4,2,8.5,1,1,lunch
511,2015-01-06,1,8,2,6,2,1,helmet
512,2015-01-06,1,2,1,8.5,2,1,key for gate
513,2015-01-06,1,19,1,2500,2,1,Tsubasa salary
514,2015-01-07,2,4,2,1,1,1,lunch
515,2015-01-07,2,21,1,31.5,1,1,0
516,2015-01-07,2,21,1,65,1,1,0
517,2015-01-08,1,8,2,2.875,2,1,0
518,2015-01-08,2,3,2,8.2,1,1,cleaning goods
519,2015-01-08,1,8,2,2.75,2,1,0
520,2015-01-08,2,4,2,1,1,1,lunch
521,2015-01-09,2,4,2,1,1,1,lunch
522,2015-01-09,1,8,2,3,2,1,gas
523,2015-01-09,1,8,2,1.25,2,1,parking
524,2015-01-09,2,9,3,1.5,1,1,tip
525,2015-01-09,1,8,2,5,2,1,parking
526,2015-01-10,2,4,2,11.3,1,1,"meat, egg, milk"
527,2015-01-10,2,7,3,10,1,1,0
528,2015-01-10,1,8,2,1,2,1,parking
529,2015-01-11,2,3,2,6.5,1,1,Renu
530,2015-01-11,2,4,2,3,1,1,juice
531,2015-01-11,2,14,1,1.5,1,1,0
532,2015-01-11,2,4,2,1,1,1,water
533,2015-01-11,1,8,2,2,2,1,parking
534,2015-01-11,2,21,1,20,1,1,tip
535,2015-01-11,2,21,1,10,1,1,tip
536,2015-01-11,2,21,1,10,1,1,tip
537,2015-01-12,2,4,2,1,1,1,lunch
538,2015-01-12,1,11,2,15,2,1,top up
539,2015-01-13,2,4,2,1,1,1,lunch
540,2015-01-13,1,2,1,40,2,1,name card BH
541,2015-01-13,2,13,1,35,1,1,chinning machine
542,2015-01-13,2,21,1,20,1,1,dinner
543,2015-01-14,2,4,2,1,1,1,lunch
544,2015-01-15,1,8,2,7,2,1,0
545,2015-01-15,2,4,2,2,1,1,lunch
546,2015-01-15,1,15,2,249,2,1,Internet
547,2015-01-15,2,4,2,24.95,1,1,"cheese, milk, banana, vanilla"
548,2015-01-15,1,8,2,0.375,2,1,parking
549,2015-01-15,2,21,1,15,1,1,dinner
550,2015-01-16,2,4,2,2,1,1,lunch
551,2015-01-16,1,8,2,5,2,1,gas
552,2015-01-16,2,21,1,30,1,1,dinner
553,2015-01-16,2,21,1,7.5,1,1,0
554,2015-01-16,1,8,2,0.375,2,1,parking
555,2015-01-17,1,8,2,0.25,2,1,parking
556,2015-01-17,2,10,1,10,1,1,lecture
557,2015-01-17,2,14,1,2,1,1,0
558,2015-01-17,2,10,1,12,1,1,0
559,2015-01-17,2,13,1,35,1,1,massage
560,2015-01-17,2,21,1,18,1,1,dinner
561,2015-01-18,2,21,1,14.75,1,1,lunch
562,2015-01-18,1,8,2,0.25,2,1,parking
563,2015-01-18,2,21,1,7.7,1,1,coffee
564,2015-01-18,2,2,1,250.8,1,1,"Shirts, slacks"
565,2015-01-18,2,2,1,163.4,1,1,"shoes, belt"
566,2015-01-18,2,4,2,4.9,1,1,coffee
567,2015-01-18,1,8,2,2.5,2,1,gas
568,2015-01-18,2,21,1,11.1,1,1,dinner
569,2015-01-18,1,8,2,0.25,2,1,parking
570,2015-01-19,1,1,2,715,2,1,0
571,2015-01-19,1,17,2,222,2,1,electricity
572,2015-01-19,1,18,2,6,2,1,water(2 month)
573,2015-01-19,1,2,1,6.8,2,1,"tissue, toilet paper"
574,2015-01-19,2,21,1,50,1,1,lunch
575,2015-01-19,2,10,1,7.6,1,1,books
576,2015-01-19,1,8,2,0.075,2,1,parking
577,2015-01-19,2,21,1,10.35,1,1,coffee
578,2015-01-19,2,21,1,10,1,1,coffee
579,2015-01-19,1,8,2,1.25,2,1,parking
580,2015-01-20,2,21,1,20,1,1,0
581,2015-01-20,1,8,2,0.25,2,1,parking
582,2015-01-20,2,3,2,29,1,1,hair cut
583,2015-01-20,2,4,2,7.5,1,1,0
584,2015-01-20,2,11,2,3,1,1,0
585,2015-01-20,2,7,3,150,1,1,0
586,2015-01-22,1,8,2,20,2,1,0
587,2015-01-23,2,6,2,120,1,1,hotel
588,2015-01-23,2,2,1,3,1,1,0
589,2015-01-23,1,8,2,0.25,2,1,parking
590,2015-01-23,1,8,2,2.6,2,1,gas
591,2015-01-20,1,19,1,250,2,1,suon salary
592,2015-01-24,2,4,2,7.85,1,1,0
593,2015-01-26,1,2,1,2,2,1,stamp pad
594,2015-01-26,1,2,1,12,2,1,LAN cable
595,2015-01-26,1,8,2,3,2,1,0
596,2015-01-26,2,21,1,1.5,1,1,tabaco
597,2015-01-26,2,14,1,0.5,1,1,0
598,2015-01-26,2,7,3,30,1,1,tip
599,2015-01-26,2,14,1,0.75,1,1,0
600,2015-01-26,1,8,2,0.4,2,1,0
601,2015-01-26,1,8,2,8,2,1,"Mr.Akamatsu, Mr.Nishizaka"
602,2015-01-26,2,4,2,1,1,1,lunch
603,2015-01-27,2,4,2,3,1,1,lunch
604,2015-01-27,1,8,2,5,2,1,0
605,2015-01-27,2,7,3,20,1,1,tip
606,2015-01-27,1,8,2,7,2,1,tuk tuk with mr.Nishizaka
607,2015-01-28,1,12,2,300,2,1,4tax and contract fee1
608,2015-01-28,1,8,2,1.5,2,1,0
609,2015-01-28,1,8,2,7,2,1,tuk tuk with mr.Nishizaka
610,2015-01-29,1,2,1,28,2,1,fix electricity
611,2015-01-29,1,2,1,23,2,1,fix electricity
612,2015-01-29,2,4,2,1,1,1,local food
613,2015-01-29,2,21,1,5,1,1,with Aoyamasan
614,2015-01-29,2,4,2,7.9,1,1,milk
615,2015-01-30,2,4,2,1,1,1,lunch
616,2015-01-31,2,4,2,1,1,1,lunch
617,2015-01-31,1,11,2,20,2,1,sim
618,2015-02-01,1,19,1,2500,2,1,Tsubasa
619,2015-02-02,2,4,2,1,1,1,lunch
620,2015-02-02,2,4,2,1.125,1,1,banana
621,2015-02-03,2,7,3,100,1,1,0
622,2015-02-03,1,8,2,0.25,2,1,parking
623,2015-02-03,1,8,2,0.25,2,1,parking
624,2015-02-04,1,12,2,200,2,1,tip for company registration
625,2015-02-04,2,4,2,1,1,1,lunch
626,2015-02-05,2,4,2,2,1,1,lunch
627,2015-02-05,2,9,3,741,1,1,bike compensation
628,2015-02-05,1,8,2,2.83,2,1,gas
629,2015-02-05,1,8,2,60,2,1,0
630,2015-02-05,1,2,1,40,2,1,HP Cartridge ink *4
631,2015-02-05,2,2,1,183,1,1,"HDD, HeadPhone, "
632,2015-02-05,1,2,1,3,2,1,print paper
633,2015-02-05,1,19,1,934,2,1,salary for 6
634,2015-02-06,1,2,1,9,2,1,water server
635,2015-02-07,2,4,2,1,1,1,lunch
636,2015-02-07,2,20,1,67.88,1,1,dinner
637,2015-02-07,1,8,2,0.25,2,1,parking
638,2015-02-07,2,14,1,1,1,1,killing field
639,2015-02-07,2,20,1,52,1,1,club
640,2015-02-07,2,9,3,10,1,1,tip for two
641,2015-02-09,2,4,2,1,1,1,lunch
642,2015-02-10,1,2,1,8.5,2,1,LanCable 5M
643,2015-02-10,2,4,2,1,1,1,lunch
644,2015-02-11,1,8,2,0.7,2,1,gas
645,2015-02-11,1,2,1,2.625,2,1,post office
646,2015-02-11,2,4,2,7,1,1,lunch
647,2015-02-12,2,20,1,22,1,1,lunch with staff
648,2015-02-12,2,7,3,164.59,1,1,bgerdain
649,2015-02-12,1,8,2,0.5,2,1,parking
650,2015-02-13,2,4,2,1,1,1,lunch
651,2015-02-13,1,2,1,24,2,1,Lan cable 19M
652,2015-02-13,1,2,1,58,2,1,Switch HUB 8Port
653,2015-02-14,2,7,3,190,1,1,prince
654,2015-02-15,2,7,3,20.5,1,1,prince
655,2015-02-15,1,8,2,3.2,2,1,gas
656,2015-02-15,2,4,2,10,1,1,dinner
657,2015-02-14,2,21,1,10,1,1,en
658,2015-02-16,2,4,2,1,1,1,lunch
659,2015-02-16,2,4,2,10.75,1,1,milk
660,2015-02-17,1,1,2,715,2,1,0
661,2015-02-17,1,17,2,204,2,1,electrycity
662,2015-02-17,1,15,2,249,2,1,opennet
663,2015-02-17,2,4,2,14.7,1,1,honey
664,2015-02-17,1,2,1,1,2,1,plastic bag
665,2015-02-18,2,4,2,1,1,1,lunch
666,2015-02-19,2,4,2,1,1,1,lunch
667,2015-02-20,1,8,2,5,2,1,tuktuk
668,2015-02-20,1,8,2,7,2,1,taxi
669,2015-02-20,1,19,1,300,2,1,soun
670,2015-02-21,2,21,1,30,1,1,ajisen ramen
671,2015-02-21,1,2,1,1220,2,1,"PC 500, monitor 110"
672,2015-02-22,2,21,1,17.5,1,1,lunch with tanaka san
673,2015-02-22,2,4,2,4.2,1,1,milk
674,2015-02-23,2,4,2,1,1,1,lunch
675,2015-02-24,2,4,2,1,1,1,lunch
676,2015-02-25,2,4,2,1,1,1,lunch
677,2015-02-25,2,2,1,18,1,1,aloma candle
678,2015-02-25,1,12,2,250,2,1,patent certificate
679,2015-02-25,1,12,2,50,2,1,tax
680,2015-02-25,1,12,2,150,2,1,tip
681,2015-02-25,1,8,2,0.25,2,1,parking
682,2015-02-26,2,4,2,1,1,1,lunch
683,2015-02-26,2,2,1,5,1,1,frame
684,2015-02-26,1,2,1,5,2,1,plastic bag
685,2015-02-27,2,4,2,1,1,1,lunch
686,2015-02-27,2,21,1,20,1,1,intercontinental
687,2015-02-28,1,11,2,35,2,1,top card
688,2015-02-27,2,4,2,10,1,1,dinner
689,2015-02-28,2,3,2,28,1,1,hair cut
690,2015-03-01,1,8,2,60,2,1,rental
691,2015-03-01,2,4,2,23.3,1,1,"milk, snacks, "
692,2015-03-01,1,19,1,2500,2,1,Tsubasa
693,2015-03-02,2,20,1,23,1,1,lunch with all staff
694,2015-03-02,1,2,1,50,2,1,repair air conditioner
695,2015-03-03,2,4,2,1,1,1,lunch
696,2015-03-04,2,4,2,1,1,1,lunch
697,2015-03-05,2,4,2,1,1,1,lunch
698,2015-03-05,1,8,2,0.125,2,1,parking at water supply
699,2015-03-05,1,19,1,943,2,1,salary
700,2015-03-05,1,18,2,8.3875,2,1,water 12/20-2/13
701,2015-03-05,2,21,1,50,1,1,tip for prince
702,2015-03-05,1,8,2,3.3,2,1,gas
703,2015-03-06,2,4,2,1,1,1,lunch
704,2015-03-06,1,20,1,27.38,2,1,birthday cake
705,2015-03-06,1,20,1,80,2,1,welcome party
706,2015-03-06,2,20,1,130,1,1,welcome party
707,2015-03-06,2,9,3,22,1,1,tip
708,2015-03-07,2,4,2,16.85,1,1,"milk, oil, banana"
709,2015-03-08,2,4,2,10,1,1,dinner
710,2015-03-09,1,2,1,9,2,1,water server
711,2015-03-08,2,13,1,5.5,1,1,footsal
712,2015-03-08,2,4,2,0.5,1,1,fruits juice
713,2015-03-10,2,4,2,1,1,1,lunch
714,2015-03-11,2,4,2,1,1,1,lunch
715,2015-03-12,2,4,2,1,1,1,lunch
716,2015-03-11,2,21,1,10,1,1,tshirts
717,2015-03-11,2,13,1,6,1,1,footsal
718,2015-03-12,2,13,1,6,1,1,footsal
719,2015-03-12,2,20,1,5,1,1,footsal
720,2015-03-12,2,20,1,6,1,1,juice
721,2015-03-13,2,4,2,1,1,1,lunch
722,2015-03-13,1,8,2,0.125,2,1,parking
723,2015-03-14,1,11,2,10,2,1,top up
724,2015-03-14,2,13,1,20,1,1,massage
725,2015-03-15,2,21,1,1,1,1,coffee
726,2015-03-15,2,21,1,50,1,1,wedding
727,2015-03-13,2,4,2,3.95,1,1,milk
728,2015-03-16,2,4,2,1,1,1,lunch
729,2015-03-16,1,15,2,249,2,1,opennet
730,2015-03-16,2,4,2,9.9,1,1,"milk, candy, baking powder"
731,2015-03-17,2,4,2,1,1,1,lunch
732,2015-03-17,2,10,1,10.75,1,1,magazines
733,2015-03-17,2,2,1,5.7,1,1,"pen, seal"
734,2015-03-17,2,21,1,18,1,1,party with Kurata pepper
735,2015-03-17,2,8,2,11,1,1,taxi
736,2015-03-18,2,4,2,1,1,1,lunch
737,2015-03-18,2,4,2,15.9,1,1,"honey, teeth brush"
738,2015-03-19,2,4,2,1,1,1,lunch
739,2015-03-19,1,8,2,3.5,2,1,gas
740,2015-03-19,2,13,1,5.5,1,1,footsal
741,2015-03-20,2,4,2,1,1,1,lunch
742,2015-03-20,1,1,2,715,2,1,"house, gabbage"
743,2015-03-20,1,17,2,191.75,2,1,electricity
744,2015-03-20,1,11,2,25,2,1,top up
745,2015-03-20,1,8,2,5,2,1,tuktuk
746,2015-03-20,1,8,2,2,2,1,taxi
747,2015-03-20,2,21,1,10,1,1,saint lope
748,2015-03-20,1,8,2,6.5,2,1,taxi
749,2015-03-20,1,19,1,300,2,1,Pidour
750,2015-03-20,2,4,2,6.5,1,1,costa
751,2015-03-21,1,8,2,5,2,1,tuk
752,2015-03-21,2,4,2,3.75,1,1,caffe bene
753,2015-03-21,2,3,2,20,1,1,cleansing
754,2015-03-21,2,21,1,15,1,1,Honda
755,2015-03-21,2,14,1,1,1,1,tip
756,2015-03-21,2,9,3,5,1,1,tip
757,2015-03-21,2,7,3,80,1,1,club
758,2015-03-22,2,4,2,2,1,1,pho
759,2015-03-22,2,21,1,16,1,1,caf?
760,2015-03-22,2,4,2,2,1,1,toul les jour
761,2015-03-22,2,4,2,2,1,1,toul les jour
762,2015-03-23,2,4,2,1,1,1,lunch
763,2015-03-20,2,4,2,10,1,1,dinner
764,2015-03-23,2,4,2,8.5,1,1,"coffee, milk"
765,2015-03-24,2,9,3,10,1,1,police
766,2015-03-24,2,21,1,18,1,1,Piccola
767,2015-03-25,2,4,2,1,1,1,lunch
768,2015-03-25,2,21,1,40,1,1,dinner
769,2015-03-26,2,21,1,5.85,1,1,lunch
770,2015-03-26,2,3,2,10.75,1,1,pharmacy
771,2015-03-26,2,20,1,90,1,1,party with nukata teacher
772,2015-03-26,2,4,2,6,1,1,carrot juice
773,2015-03-27,2,4,2,1,1,1,lunch
774,2015-03-27,2,4,2,8.4,1,1,milk
775,2015-03-27,2,3,2,0.5,1,1,cleaning
776,2015-03-28,2,2,1,2.5,1,1,key
777,2015-03-28,1,8,2,3.85,2,1,gas
778,2015-03-28,2,13,1,8,1,1,football
779,2015-03-30,2,4,2,1,1,1,lunch
780,2015-03-31,2,21,1,5,1,1,dinner
781,2015-03-31,2,20,1,23,1,1,lunch
782,2015-03-31,1,12,2,50,2,1,tax
783,2015-04-01,1,19,1,2500,2,1,0
784,2015-04-01,2,4,2,5.8,1,1,0
785,2015-04-01,2,20,1,30,1,1,dinner
786,2015-04-01,2,20,1,20.625,1,1,0
787,2015-04-01,1,8,2,10,2,1,bus
788,2015-04-01,2,4,2,10,1,1,lunch
789,2015-04-01,2,16,2,300,1,1,$ to VND
790,2015-04-01,2,21,1,100,1,1,0
791,2015-04-01,2,21,1,10,1,1,0
792,2015-04-05,2,8,2,13,1,1,taxi to airport
793,2015-04-05,2,8,2,10,1,1,tuk tuk
794,2015-04-05,2,21,1,35,1,1,visa for akito
795,2015-04-05,2,21,1,17,1,1,dinner with akito
796,2015-04-06,2,4,2,1,1,1,lunch
797,2015-04-06,2,21,1,1,1,1,lunch
798,2015-04-06,1,2,1,34,2,1,"water bottle 5, + 9"
799,2015-04-06,2,2,1,5.25,1,1,"envelope, milk"
800,2015-04-06,1,19,1,1469,2,1,0
801,2015-04-06,2,21,1,103,1,1,0
802,2015-04-06,2,21,1,3,1,1,tuk tuk for akito
803,2015-04-06,2,4,2,20,1,1,dinner
804,2015-04-06,2,4,2,1,1,1,lunch
805,2015-04-07,2,21,1,56,1,1,woodball
806,2015-04-07,2,4,2,2.25,1,1,lunch
807,2015-04-08,2,4,2,1,1,1,lunch
808,2015-04-08,1,8,2,0.25,2,1,parking
809,2015-04-08,1,8,2,67,2,1,rental moto
810,2015-04-08,2,21,1,5,1,1,miyabi
811,2015-04-08,2,21,1,7.5,1,1,duplex
812,2015-04-08,2,21,1,95,1,1,miyabi
813,2015-04-08,2,21,1,10,1,1,piccora
814,2015-04-09,2,4,2,2,1,1,lunch
815,2015-04-09,2,20,1,20,1,1,footsal
816,2015-04-09,2,20,1,5,1,1,dinner
817,2015-04-10,2,21,1,10,1,1,lunch with Mr.sato
818,2015-04-10,2,4,2,4.2,1,1,digby's
819,2015-04-10,1,8,2,0.5,2,1,parking
820,2015-04-10,2,20,1,12,1,1,dinner
821,2015-04-10,2,21,1,50,1,1,K9
822,2015-04-11,2,4,2,1,1,1,lunch
823,2015-04-11,2,20,1,75.75,1,1,dinner with all
824,2015-04-11,2,20,1,148.75,1,1,club
825,2015-04-12,1,19,1,300,2,1,pidoar
826,2015-04-12,1,1,2,715,2,1,0
827,2015-04-12,1,17,2,273.875,2,1,electricity
828,2015-04-12,1,15,2,249,2,1,opennet
829,2015-04-12,2,21,1,20,1,1,dinner
830,2015-04-12,2,21,1,10,1,1,happy day
831,2015-04-12,2,7,3,40,1,1,0
832,2015-04-12,2,9,3,10,1,1,tip
833,2015-04-13,2,21,1,7.5,1,1,massage
834,2015-04-13,2,21,1,58.25,1,1,souvenir
835,2015-04-13,2,4,2,10.4,1,1,9 dragon
836,2015-04-14,2,4,2,5.5,1,1,dinner
837,2015-04-15,2,21,1,50,1,1,Tamasa
838,2015-04-16,2,4,2,5,1,1,lunch
839,2015-04-16,2,4,2,5.95,1,1,ice
840,2015-04-16,2,8,2,5,1,1,tuk
841,2015-04-16,2,4,2,10,1,1,dinner at airport
842,2015-04-23,2,4,2,10,1,1,china
843,2015-04-23,2,8,2,9,1,1,tuk
844,2015-04-23,2,13,1,8,1,1,footsal
845,2015-04-23,1,8,2,3.6,2,1,gas
846,2015-04-23,2,4,2,6.2,1,1,caf?
847,2015-04-24,2,3,2,28,1,1,hair cut
848,2015-04-24,2,4,2,3.95,1,1,milk
849,2015-04-25,2,4,2,1.5,1,1,water
850,2015-04-25,2,4,2,1,1,1,caf?
851,2015-04-25,2,13,1,18.125,1,1,footsal
852,2015-04-25,2,21,1,20,1,1,hibari
853,2015-04-25,2,2,1,5,1,1,SuiJoh coster
854,2015-04-26,1,8,2,5,2,1,tuk
855,2015-04-26,2,21,1,8.5,1,1,lunch
856,2015-04-26,2,4,2,8,1,1,lucnh
857,2015-04-26,2,3,2,148.3,1,1,AEON
858,2015-04-26,2,4,2,2.2,1,1,caf?
859,2015-04-26,1,8,2,1,2,1,to Diamond city
860,2015-04-26,2,21,1,50,1,1,wedding party
861,2015-04-26,2,4,2,6.5,1,1,ramen
862,2015-04-26,2,8,2,8.5,1,1,taxi
863,2015-04-27,2,4,2,8.6,1,1,coffee
864,2015-04-27,2,4,2,10,1,1,dinner
