id,date,project id,expense_item_id,expense_type_id,price,budget_type_id,currency_id,note
865,2015-04-28,2,4,2,1,1,1,lunch
866,2015-04-26,2,21,1,50,1,1,wedding
867,2015-04-28,2,4,2,10,1,1,dinner
868,2015-04-28,2,21,1,10,1,1,0
869,2015-04-28,2,4,2,10,1,1,dinner
870,2015-04-29,2,4,2,1,1,1,lunch
871,2015-04-29,1,3,2,15,2,1,gas
872,2015-04-30,2,4,2,1,1,1,lunch
873,2015-04-30,1,11,2,25,2,1,0
874,2015-04-30,1,12,2,50,2,1,0
875,2015-05-01,1,2,1,8,2,1,water server
876,2015-05-01,2,4,2,3.5,1,1,lunch
877,2015-05-01,2,21,1,28,1,1,dinner
878,2015-05-02,1,8,2,6,2,1,tuk tuk
879,2015-05-02,1,8,2,8,2,1,taxi
880,2015-05-02,2,4,2,15.45,1,1,0
881,2015-05-02,2,4,2,8.4,1,1,0
882,2015-05-02,2,8,2,6,1,1,tuk
883,2015-05-02,2,8,2,6,1,1,tuk
884,2015-05-02,2,21,1,49,1,1,dinner
885,2015-05-03,2,4,2,2.5,1,1,lunch
886,2015-05-03,2,4,2,6.5,1,1,dinner
887,2015-05-04,2,4,2,1.25,1,1,lunch
888,2015-05-05,2,4,2,1,1,1,lunch
889,2015-05-05,1,19,1,1751,2,1,salary
890,2015-05-05,2,9,3,130,1,1,repair smart phone
891,2015-05-05,2,20,1,16.5,1,1,beer for Nang
892,2015-05-05,2,20,1,44,1,1,party for Nang
893,2015-05-05,2,4,2,9.75,1,1,"milk, ice"
894,2015-05-06,2,4,2,1,1,1,lunch
895,2015-05-07,2,20,1,15,1,1,staff lunch
896,2015-05-07,2,2,1,10,1,1,SIM card 20
897,2015-05-07,1,8,2,60,2,1,rental moto
898,2015-05-07,2,20,1,12,1,1,footsal
899,2015-05-07,2,13,1,3,1,1,footsal
900,2015-05-08,1,11,2,35,2,1,top up
901,2015-05-08,1,18,2,10,2,1,water
902,2015-05-08,2,2,1,6,1,1,DVI cable
903,2015-05-08,2,4,2,20.25,1,1,cofee ice cream juice
904,2015-05-09,2,4,2,10,1,1,dinner
905,2015-05-09,2,3,2,2.7,1,1,cleanser
906,2015-05-10,2,4,2,2,1,1,lunch
907,2015-05-11,2,4,2,1,1,1,lunch
908,2015-05-11,2,4,2,5,1,1,dinner
909,2015-05-11,2,20,1,100,1,1,club
910,2015-05-12,2,4,2,5.5,1,1,lunch
911,2015-05-12,2,4,2,10,1,1,"milk, ice"
912,2015-05-12,2,8,2,3,1,1,moto taxi
913,2015-05-12,2,21,1,51.5,1,1,honda sushi
914,2015-05-12,2,4,2,2.2,1,1,joma
915,2015-05-12,2,8,2,3,1,1,tuk tuk
916,2015-05-12,2,21,1,38.5,1,1,eclipse
917,2015-05-12,2,8,2,8.4,1,1,taxi
918,2015-05-13,2,21,1,10,1,1,dinner
919,2015-05-13,2,4,2,4,1,1,lunch
920,2015-05-14,2,21,1,50,1,1,spain dinner
921,2015-05-15,2,4,2,15,1,1,dinner
922,2015-05-16,2,4,2,3.8,1,1,smoothy
923,2015-05-16,2,7,3,6,1,1,darts
924,2015-05-16,2,7,3,24,1,1,darts
925,2015-05-16,2,4,2,20,1,1,dinner
926,2015-05-16,2,21,1,78,1,1,cony
927,2015-05-17,2,4,2,4.9,1,1,coffee and cake
928,2015-05-17,2,8,2,5,1,1,tuk tuk
929,2015-05-17,2,13,1,1,1,1,footsal
930,2015-05-17,2,21,1,4,1,1,cony
931,2015-05-17,2,4,2,4,1,1,dinner
932,2015-05-18,1,1,2,715,2,1,0
933,2015-05-18,1,15,2,249,2,1,0
934,2015-05-18,1,17,2,286.6,2,1,electricity
935,2015-05-01,1,19,1,2500,2,1,0
936,2015-05-31,1,12,2,50,2,1,tax
937,2015-05-18,2,4,2,20,1,1,dinner
938,2015-05-19,2,4,2,1,1,1,lunch
939,2015-05-18,2,4,2,1,1,1,lunch
940,2015-05-19,2,4,2,5,1,1,dinner
941,2015-05-20,2,4,2,1,1,1,lunch
942,2015-05-20,2,4,2,10,1,1,ice cream
943,2015-05-21,2,4,2,1,1,1,lunch
944,2015-05-21,2,4,2,3.25,1,1,banana
945,2015-05-21,2,13,1,5.5,1,1,footsal
946,2015-05-21,2,20,1,3,1,1,footsal
947,2015-05-21,2,8,2,3,1,1,tuk
948,2015-05-21,2,8,2,3,1,1,tuk
949,2015-05-21,2,21,1,126,1,1,cony
950,2015-05-21,2,4,2,15,1,1,pizza
951,2015-05-21,2,8,2,7.65,1,1,taxi
952,2015-05-22,2,4,2,1,1,1,lunch
953,2015-05-23,1,8,2,4,2,1,gas
954,2015-05-23,2,4,2,20,1,1,pizza
955,2015-05-23,2,4,2,4.2,1,1,milk
956,2015-05-23,2,4,2,10.5,1,1,dinner
957,2015-05-24,2,4,2,2.5,1,1,lunch
958,2015-05-25,2,4,2,1,1,1,lunch
959,2015-05-25,2,4,2,20,1,1,dinner
960,2015-05-23,2,2,1,14.98,1,1,"file, mini shelf"
961,2015-05-26,2,4,2,1,1,1,lunch
962,2015-05-26,2,4,2,10,1,1,ice cream
963,2015-05-27,2,4,2,1,1,1,lunch
964,2015-05-27,2,2,1,130,1,1,monitor
965,2015-05-27,2,4,2,5,1,1,dinner
966,2015-05-27,2,7,3,51,1,1,darts
967,2015-05-28,2,4,2,1,1,1,lunch
968,2015-05-29,2,4,2,1,1,1,lunch
969,2015-05-29,2,8,2,0.75,1,1,parking
970,2015-05-29,2,2,1,21,1,1,mattress
971,2015-05-30,2,4,2,1,1,1,lunch
972,2015-05-30,2,4,2,10,1,1,dinner
973,2015-05-30,2,4,2,2.95,1,1,"gam, lighter, vanilla essence"
974,2015-05-31,2,4,2,20,1,1,lunch
975,2015-05-31,2,13,1,4.875,1,1,footsal
976,2015-05-31,2,13,1,10,1,1,footsal
977,2015-05-31,2,4,2,5,1,1,dinner
978,2015-06-01,1,19,1,2500,2,1,0
979,2015-06-01,1,8,2,3.8,2,1,gas
980,2015-06-01,2,4,2,2.25,1,1,ABC bakery
981,2015-06-01,2,4,2,1,1,1,lunch
982,2015-06-01,2,4,2,2.2,1,1,milk
983,2015-06-01,2,16,2,81,1,1,10000‰~
984,2015-06-01,1,8,2,5,2,1,tuk
985,2015-06-01,2,8,2,3,1,1,tuk
986,2015-06-01,1,8,2,5.275,2,1,tuk
987,2015-06-02,1,2,1,13,2,1,water server
988,2015-06-01,2,4,2,5.5,1,1,zenzai
989,2015-06-03,2,8,2,5,1,1,tuk
990,2015-06-03,2,4,2,70,1,1,dinner with makoto yuka
991,2015-06-03,2,8,2,3,1,1,tuk
992,2015-06-03,2,8,2,4,1,1,tuk
993,2015-06-03,2,21,1,10.5,1,1,0
994,2015-06-03,2,8,2,3,1,1,tuk
995,2015-06-03,2,21,1,123,1,1,nova
996,2015-06-04,2,4,2,1,1,1,lunch
997,2015-06-04,2,8,2,3,1,1,moto
998,2015-06-04,2,21,1,25,1,1,dinner
999,2015-06-04,2,21,1,60,1,1,KTV
1000,2015-06-04,2,8,2,8.5,1,1,taxi
1001,2015-06-05,2,8,2,3,1,1,tuk
1002,2015-06-05,2,4,2,16,1,1,break fast
1003,2015-06-05,2,8,2,3,1,1,moto
1004,2015-06-05,1,19,1,1739,2,1,0
1005,2015-06-06,2,4,2,1,1,1,lunch
1006,2015-06-06,1,9,3,25,2,1,PC repair
1007,2015-06-06,2,4,2,5,1,1,0
1008,2015-06-06,2,4,2,10,1,1,milk
1009,2015-06-07,2,20,1,4,1,1,drink
1010,2015-06-07,2,20,1,50,1,1,wedding
1011,2015-06-07,2,21,1,20,1,1,Makoto
1012,2015-06-08,2,4,2,5,1,1,lunch
1013,2015-06-09,2,4,2,1,1,1,lunch
1014,2015-06-09,2,2,1,2.55,1,1,book mail
1015,2015-06-09,1,8,2,60,2,1,moto
1016,2015-06-09,2,4,2,8.5,1,1,dinner
1017,2015-06-09,2,4,2,10,1,1,dry fruits
1018,2015-06-10,2,4,2,1,1,1,lunch
1019,2015-06-10,2,4,2,9,1,1,dinner
1020,2015-06-11,2,8,2,0.25,1,1,parking
1021,2015-06-11,2,8,2,952,1,1,hawaii
1022,2015-06-11,2,8,2,0.375,1,1,parking
1023,2015-06-11,2,8,2,6,1,1,taxi
1024,2015-06-11,2,21,1,42.5,1,1,dinner with mr.Arai
1025,2015-06-11,2,8,2,1,1,1,tuk
1026,2015-06-11,2,8,2,2,1,1,tuk
1027,2015-06-12,2,9,3,72,1,1,airport baggage for shino
1028,2015-06-11,2,8,2,1,1,1,taxi
1029,2015-06-12,2,8,2,6,1,1,tuk
1030,2015-06-12,2,4,2,11,1,1,coconut oil
1031,2015-06-12,2,8,2,0.5,1,1,parking
1032,2015-06-12,2,4,2,17.6,1,1,dinner
1033,2015-06-12,2,8,2,0.375,1,1,parking
1034,2015-06-12,2,4,2,20,1,1,dinner
1035,2015-06-12,2,9,3,5,1,1,pawapuro
1036,2015-06-13,2,8,2,6,1,1,taxi
1037,2015-06-13,2,21,1,20,1,1,hidashiyama
1038,2015-06-14,2,8,2,1,1,1,moto
1039,2015-06-13,2,21,1,10,1,1,beer
1040,2015-06-14,2,8,2,5,1,1,tuk
1041,2015-06-14,2,4,2,3.5,1,1,lunch
1042,2015-06-14,2,3,2,7.15,1,1,cleaner
1043,2015-06-15,1,1,2,715,2,1,0
1044,2015-06-15,1,15,2,249,2,1,0
1045,2015-06-15,1,17,2,352.25,2,1,0
1046,2015-06-15,2,4,2,1,1,1,lunch
1047,2015-06-15,2,4,2,2,1,1,dinner
1048,2015-06-16,2,4,2,1,1,1,lunch
1049,2015-06-16,2,4,2,2,1,1,dinner
1050,2015-06-17,2,21,1,20,1,1,lunch with aoyama san
1051,2015-06-17,2,8,2,3.7,1,1,gas
1052,2015-06-17,2,4,2,3.95,1,1,milk
1053,2015-06-17,2,3,2,6.5,1,1,contact liquid
1054,2015-06-18,2,4,2,5,1,1,lunch
1055,2015-06-19,2,21,1,4.2,1,1,caffee
1056,2015-06-19,2,4,2,10,1,1,lunch
1057,2015-06-19,2,3,2,19.6,1,1,hair cut
1058,2015-06-19,2,8,2,0.25,1,1,parking
1059,2015-06-19,2,21,1,6,1,1,dinner
1060,2015-06-19,2,4,2,3.8,1,1,caffee
1061,2015-06-19,2,2,1,11.2,1,1,pen
1062,2015-06-19,2,8,2,0.05,1,1,parking
1063,2015-06-19,2,2,1,3.4,1,1,file
1064,2015-06-20,2,4,2,2.5,1,1,lunch
1065,2015-06-20,2,4,2,4,1,1,dinner
1066,2015-06-21,2,4,2,2.5,1,1,lunch
1067,2015-06-21,2,13,1,5.5,1,1,footsal
1068,2015-06-18,2,13,1,5.5,1,1,footsal
1069,2015-06-18,2,20,1,3,1,1,pidoar footsal
1070,2015-06-18,2,4,2,10,1,1,dinner
1071,2015-06-21,2,4,2,8.5,1,1,dinner
1072,2015-06-22,2,4,2,1,1,1,lunch
1073,2015-06-22,2,4,2,2.5,1,1,dinner
1074,2015-06-22,2,4,2,20,1,1,dinner to chhunlay
1075,2015-06-23,2,4,2,1,1,1,lunch
1076,2015-06-23,2,4,2,4,1,1,milk
1077,2015-06-24,2,4,2,7.5,1,1,dinner
1078,2015-06-24,2,21,1,25,1,1,Speech
1079,2015-06-24,2,7,3,20,1,1,tip
1080,2015-06-24,2,8,2,9,1,1,taxi
1081,2015-06-25,2,4,2,1,1,1,lunch
1082,2015-06-30,1,12,2,50,2,1,tax
1083,2015-06-26,2,4,2,1,1,1,lunch
1084,2015-06-27,2,4,2,4.5,1,1,lunch
1085,2015-06-27,2,4,2,3.95,1,1,milk
1086,2015-06-28,2,3,2,161,1,1,shoes
1087,2015-06-28,2,8,2,0.25,1,1,parking
1088,2015-06-28,2,4,2,13.75,1,1,coconuts
1089,2015-06-28,2,4,2,10,1,1,dinner
1090,2015-06-28,2,13,1,6,1,1,footsal
1091,2015-06-28,2,4,2,8.25,1,1,dinner
1092,2015-06-28,2,7,3,10,1,1,conny
1093,2015-06-28,2,3,2,25,1,1,shirts
1094,2015-06-29,2,4,2,1,1,1,lunch
1095,2015-06-30,2,4,2,1,1,1,lunch
1096,2015-06-30,1,11,2,35,2,1,top up card
1097,2015-06-30,2,2,1,16,1,1,credit card fee
1098,2015-06-30,2,2,1,17,1,1,buy template admin
1099,2015-06-30,2,2,1,18,1,1,buy template admin
1100,2015-06-30,2,6,2,566,1,1,hawaii hotel
1101,2015-07-01,2,4,2,1,1,1,lunch
1102,2015-07-01,2,9,3,0.6,1,1,credit card but I don't know why
1103,2015-07-01,1,19,1,2500,2,1,Tsubasa
1104,2015-07-02,2,4,2,1,1,1,lunch
1105,2015-07-03,2,4,2,1,1,1,lunch
1106,2015-07-03,1,19,1,1889,2,1,salary for staff
1107,2015-07-03,1,2,1,13,2,1,water server
1108,2015-07-03,2,9,3,5,1,1,tip for water supplier
1109,2015-07-04,2,3,2,32.65,1,1,coconut oil
1110,2015-07-04,2,3,2,10.9,1,1,sandle
1111,2015-07-04,2,4,2,3.4,1,1,coffee beans
1112,2015-07-04,2,13,1,8,1,1,football
1113,2015-07-04,2,13,1,1.5,1,1,drinks
1114,2015-07-06,2,9,3,10,1,1,dinner for makoto
1115,2015-07-07,2,16,2,130,1,1,"to Chinese Yen, $130=>808.6"
1116,2015-07-07,2,21,1,35,1,1,with september
1117,2015-07-07,2,13,1,15,1,1,massage
1118,2015-07-08,2,9,3,200,1,1,tea china
1119,2015-07-08,2,6,2,305.05,1,1,hotel
1120,2015-07-08,2,11,2,45.65,1,1,sim
1121,2015-07-08,2,20,1,14.64,1,1,souvenir
1122,2015-07-08,2,21,1,43.87,1,1,souvenir
1123,2015-07-08,2,20,1,25.58,1,1,souvenir
1124,2015-07-08,2,3,2,2.75,1,1,laundry
1125,2015-07-08,2,3,2,2.75,1,1,dry
1126,2015-07-09,1,8,2,5,2,1,taxi
1127,2015-07-09,2,16,2,780,1,1,780$ -> 100000JPY
1128,2015-07-09,1,8,2,7,2,1,taxi
1129,2015-07-09,2,6,2,1,1,1,bed making
1130,2015-07-10,2,6,2,2,1,1,bed making
1131,2015-07-10,1,8,2,7,2,1,taxi
1132,2015-07-10,2,4,2,60,1,1,yakiniku dinner
1133,2015-07-10,2,3,2,5.5,1,1,laundry
1134,2015-07-10,2,8,2,6,1,1,taxi
1135,2015-07-11,2,4,2,20,1,1,breakfast
1136,2015-07-11,2,6,2,2,1,1,bed making
1137,2015-07-11,2,11,2,30,1,1,top up sim
1138,2015-07-11,2,8,2,8,1,1,taxi
1139,2015-07-12,2,4,2,5.49,1,1,breakfast
1140,2015-07-12,2,6,2,2,1,1,bed making
1141,2015-07-12,2,3,2,5.75,1,1,laundry
1142,2015-07-12,2,4,2,19,1,1,lunch
1143,2015-07-12,2,21,1,20,1,1,pancake
1144,2015-07-12,2,21,1,100,1,1,dinner
1145,2015-07-12,2,21,1,12,1,1,souvenir
1146,2015-07-13,2,8,2,40,1,1,taxi
1147,2015-07-09,2,3,2,269.79,1,1,clothing
1148,2015-07-13,2,4,2,15.16,1,1,burger king
1149,2015-07-14,1,8,2,60,2,1,moto
1150,2015-07-14,2,21,1,20,1,1,dinner
1151,2015-07-15,2,21,1,43.9,1,1,lunch
1152,2015-07-16,1,1,2,715,2,1,0
1153,2015-07-16,1,15,2,249,2,1,0
1154,2015-07-16,1,18,2,22,2,1,water
1155,2015-07-16,1,17,2,296,2,1,electricity
1156,2015-07-17,2,4,2,12.05,1,1,0
1157,2015-07-17,2,4,2,20,1,1,dinner
1158,2015-07-20,2,4,2,6.05,1,1,0
1159,2015-07-20,2,7,3,20,1,1,0
1160,2015-07-21,2,4,2,3.5,1,1,lunch
1161,2015-07-21,1,2,1,1260,2,1,"PC 500, Monitor 130"
1162,2015-07-21,1,2,1,170,2,1,desk 32*5 deli 10
1163,2015-07-21,1,2,1,235,2,1,chair 47*5
1164,2015-07-21,2,4,2,7.55,1,1,"milk, nuts"
1165,2015-07-23,2,4,2,1,1,1,lunch
1166,2015-07-23,1,2,1,79,2,1,"Lan Cable 5m*3, 3m*5, Switch hub 49"
1167,2015-07-23,1,11,2,35,2,1,top up sim
1168,2015-07-24,2,4,2,1,1,1,lunch
1169,2015-07-24,1,2,1,55,2,1,EPS
1170,2015-07-24,1,20,1,85,2,1,party
1171,2015-07-25,2,4,2,14.5,1,1,dinner
1172,2015-07-26,2,2,1,15.7,1,1,"note, pen"
1173,2015-07-26,2,4,2,2.15,1,1,milk
1174,2015-07-26,2,4,2,2,1,1,coffee
1175,2015-07-26,2,4,2,3.8,1,1,bread
1176,2015-07-26,2,13,1,5.5,1,1,footsal
1177,2015-07-26,2,13,1,0.5,1,1,footsal
1178,2015-07-27,2,4,2,20,1,1,dinner
1179,2015-07-28,2,4,2,1,1,1,lunch
1180,2015-07-28,1,2,1,2,2,1,plastic bag
1181,2015-07-29,2,4,2,1.25,1,1,breakfast
1182,2015-07-29,2,4,2,1,1,1,lunch
1183,2015-07-29,2,13,1,20,1,1,j
1184,2015-07-29,2,4,2,16,1,1,french toast
1185,2015-07-30,2,4,2,1,1,1,lunch
1186,2015-07-31,2,4,2,1,1,1,lunch
1187,2015-07-31,1,12,2,50,2,1,tax
1188,2015-07-31,1,20,1,10,2,1,dinner
1189,2015-08-01,2,4,2,2.5,1,1,lunch
1190,2015-08-01,1,19,1,2500,2,1,tsubasa
1191,2015-08-02,2,13,1,5.5,1,1,footsal
1192,2015-08-02,2,4,2,5,1,1,dinner
1193,2015-08-03,1,8,2,3.5,2,1,gas
1194,2015-08-03,1,2,1,2.5,2,1,—X•Ö‹ÇŽóŽæ‚è
1195,2015-08-03,1,2,1,29,2,1,—X•Ö‹Ç”­‘—
1196,2015-08-03,2,4,2,7.25,1,1,lunch with employees
1197,2015-08-03,2,8,2,405,1,1,buy moto
1198,2015-08-03,1,8,2,5.275,2,1,change oil
1199,2015-08-03,2,4,2,5.4,1,1,milk
1200,2015-08-03,2,20,1,24.4,1,1,juice for staff
1201,2015-08-03,1,8,2,3.5,2,1,gas
1202,2015-08-03,2,21,1,6000,1,1,lend for Mr.Fukuda
1203,2015-08-03,1,8,2,3.5,2,1,gas
1204,2015-08-03,2,4,2,3.9,1,1,brown caffee
1205,2015-08-03,2,4,2,4.25,1,1,brown caffee
1206,2015-08-01,2,2,1,285.45,1,1,ƒAƒCƒfƒAƒJ[ƒh
1207,2015-08-01,2,10,1,16.34,1,1,amazon book
1208,2015-08-01,2,10,1,20.34,1,1,amazon book
1209,2015-08-01,2,10,1,18.19,1,1,amazon book
1210,2015-08-04,2,8,2,11,1,1,taxi
1211,2015-08-04,2,21,1,145,1,1,dinner
1212,2015-08-04,2,8,2,2.25,1,1,taxi
1213,2015-08-04,2,7,3,78.5,1,1,woodball
1214,2015-08-05,2,8,2,6,1,1,tuktuk
1215,2015-08-05,2,4,2,15.8,1,1,lunch
1216,2015-08-05,2,21,1,0.025,1,1,0
1217,2015-08-05,2,8,2,5,1,1,moto taxi
1218,2015-08-05,1,19,1,1843,2,1,salary not include tida
1219,2015-08-07,2,4,2,1,1,1,lunch
1220,2015-08-07,2,4,2,20,1,1,dinner
1221,2015-08-07,1,8,2,2.5,2,1,moto repair
1222,2015-08-07,1,8,2,1.5,2,1,moto sticker
1223,2015-08-07,2,4,2,12,1,1,dinner
1224,2015-08-07,2,4,2,4.9,1,1,caf?
1225,2015-08-10,2,4,2,3,1,1,lunch
1226,2015-08-11,2,4,2,1,1,1,lunch
1227,2015-08-11,1,2,1,14,2,1,water servrer
